id,gps_height
59287,872
55985,1414
5509,1222
4645,1297
32451,1517
23885,1259
19638,1138
24026,1260
65515,1199
7764,1230
43525,878
6574,1156
35654,1249
8899,1160
63261,1297
13349,1199
2742,389
50717,2363
32232,1254
61374,1224
54427,489
58748,1473
15919,1417
35276,1170
60681,275
1979,1186
18220,1069
41402,1236
25218,1244
3756,1247
46715,1202
44034,1127
3794,1379
5687,1239
11179,125
44431,494
14093,1383
43407,989
34526,1218
4889,1111
2688,492
17587,1239
16232,1297
51928,1588
40201,1198
62702,1349
29634,125
11274,504
46949,21
51100,907
67494,1214
1621,1215
57581,918
28796,1351
69082,1372
73301,1931
51870,1329
66654,1192
43444,1340
859,1069
39053,1323
45682,1446
64974,1239
24147,1045
4675,1179
42068,1146
19041,982
15298,1153
71570,1163
46455,1020
56745,1254
24313,1370
64075,1035
3491,1467
22164,1704
18214,1449
26673,1164
16066,1199
51001,1046
51618,1343
7149,9
1595,1297
37146,1214
61466,1608
6259,1121
21620,1239
39199,1637
46631,1087
47121,1256
68407,1590
2608,125
39873,1249
46067,125
4701,1188
34879,1042
31018,1232
61533,1586
49280,1359
52051,1325
46756,1164
52509,125
6461,761
44147,1223
40799,1240
65830,1115
73786,1234
27767,1664
56354,484
51422,1184
23577,1040
6606,1390
44797,1218
35417,1201
9647,490
36277,1437
72918,1458
52782,532
57045,838
31056,1166
67328,125
32311,1119
1088,1296
54532,1187
10373,1166
34220,1169
15333,1201
23277,1210
30421,68
23644,1344
55311,1325
71506,1231
33378,1304
31653,1555
50626,1232
74042,1060
6503,1202
55122,1159
25666,1297
38330,1484
50974,1305
34211,1111
16178,1208
29341,1304
27107,1186
57450,452
15758,1240
44499,810
11886,1239
34647,1141
7016,1239
19131,1295
36979,1190
4100,837
20048,1194
24531,1701
10094,1169
60351,450
63988,1280
47082,125
441,703
27948,1490
53001,125
68847,1203
55987,1317
34415,1388
33311,1297
63196,1231
44051,1241
41655,1297
59932,561
34996,534
34522,1239
49572,1717
56667,1197
1401,540
2198,1204
59073,878
35182,1689
4027,1187
22659,1114
67320,1185
39577,1635
5475,1172
48510,388
60188,125
8003,1175
3652,125
41944,1087
7156,1351
53753,1177
40002,1239
62175,1248
46913,1202
6604,1200
9393,125
53601,125
53566,1073
27591,1613
72160,1236
2014,916
33675,1475
23580,1159
14544,1772
53183,1425
56136,1064
52801,1163
41808,1867
55844,1084
63426,902
1601,1173
64123,843
20078,1177
23647,125
6131,974
69494,1052
23184,125
18534,1164
17964,1140
21038,1239
4805,1199
7005,484
51989,1864
60025,1049
12021,1578
12146,1132
38359,1169
64934,1092
35858,1551
55350,1537
31072,1684
7185,1205
36791,1219
59393,829
1766,1603
6794,1297
49359,1543
4345,954
13441,1273
62224,1714
7372,1202
39034,1259
38651,1297
1448,1198
52935,1061
60195,1423
23039,1136
52143,1275
61187,125
15513,1165
5955,1273
69177,440
28733,547
53643,1179
18088,1132
45611,1323
37076,1233
22431,1317
37007,1170
3580,1146
30679,1473
30015,1378
50947,1184
44890,1297
17933,1167
63418,495
4046,1094
71127,1297
40717,1093
21,905
37278,125
21791,1276
37583,1195
68948,1257
20923,1388
54418,1053
4132,1351
5601,1111
37697,1867
69718,1360
19259,1617
59497,1285
44974,1178
42745,1474
74230,1151
55607,1232
34770,40
34111,1164
39442,1914
50049,1076
63570,1239
12400,1239
39901,1163
23035,1293
24573,1261
43001,1269
21748,1281
45717,845
1289,1018
25586,1268
58858,904
49230,836
26168,1256
69228,125
27315,1507
49754,1315
9484,1222
57480,486
67495,125
41566,1174
1659,1153
49437,1266
18974,1416
60768,47
59481,1297
48631,1203
2098,1140
22978,1199
22074,1209
12885,1308
53295,1158
17430,1243
61886,1586
49741,1512
34975,1511
40599,1584
58280,1616
23772,125
68449,1244
72852,1273
73582,1558
4771,991
5347,125
57339,1069
5419,1351
36893,1227
39659,1177
22250,1194
59111,1150
70467,1198
70562,1220
30391,1347
39052,1481
56248,1313
18957,1553
20417,1192
73375,1069
49213,1382
58716,1346
56079,1059
34008,1352
25105,1199
24946,1163
24226,1439
33560,1175
40326,1210
4348,1250
32761,1297
67389,1430
29825,1203
73793,1660
56906,1139
73430,1169
41725,1239
25675,1236
65393,1377
2947,1707
41349,1297
19700,1202
18605,1149
69633,1297
35131,1062
25837,1101
21471,1175
32117,1641
65597,1198
51625,1258
4610,1189
41026,1238
24818,1358
73188,1322
71389,1357
72183,1330
25992,1330
45013,1350
28606,1297
13409,125
69928,125
33432,1151
44871,1084
33502,1142
40323,1033
56808,1357
3780,1206
10532,1297
60709,1198
71725,1177
64051,1311
68343,1672
72389,1215
49094,1626
15579,1249
31686,1084
73586,1267
72693,1164
58144,1216
42852,1423
33747,1297
63070,1310
60089,1288
58629,1184
72465,1306
62477,1288
57527,1110
39261,1207
56151,1055
67762,1519
55603,1399
1616,1579
32021,1237
45870,1239
34181,1202
34929,125
59186,511
22022,1030
63077,1288
27201,1735
46168,1174
46641,1371
69902,1733
53726,2438
58880,1297
43350,797
274,1239
8042,1207
73080,1190
59433,1297
56912,482
11765,1183
54629,1062
57031,1158
72638,1246
940,835
14390,125
35395,1297
13007,784
54808,1133
15604,1224
57160,523
3434,1470
10639,1256
24851,1126
42201,1174
67496,1538
34324,1287
49624,1370
7846,1582
23303,1188
33027,1541
73392,1249
18663,1328
14288,1786
39927,1235
15899,1165
7690,1488
27462,1287
16090,1207
52578,1297
68292,1212
22438,1135
46090,1161
55907,1646
66587,1471
8278,1515
35298,1178
32644,1204
2410,1239
29889,1017
36432,1297
36850,2044
70586,833
43565,766
16347,1212
60282,1364
3122,519
61071,1239
61677,1217
72079,1585
5282,1271
44493,1152
50695,1297
60444,1239
46892,1227
46571,358
66353,1243
6517,1327
49318,125
40116,750
49708,1153
64697,1217
72343,1239
26001,1771
35422,1505
13332,1615
5615,1154
61820,1245
58394,1230
55597,1156
63217,1229
33940,1297
63076,1201
65013,1332
50075,1020
18783,1237
68143,914
17658,1748
70153,1552
36452,1789
1700,523
50536,1202
70036,1167
3999,1203
53052,1349
6493,1291
48831,1291
28888,1155
55213,125
22759,1203
40123,1544
69367,1218
20616,1192
22534,1213
49100,1279
43926,721
68329,1297
55885,1105
45369,1177
53828,1435
19847,1428
46495,1240
3656,1616
19843,509
30979,1232
70340,1922
17022,1164
39124,1146
42314,1099
13543,1101
3243,1211
67093,1400
47823,1095
44429,1403
47149,1173
74242,2184
51365,1242
44360,1073
13845,1298
17908,486
32823,1200
165,125
72912,1342
51599,1476
9445,1224
29151,1411
68116,432
27955,1425
30609,1297
65960,1111
40079,1404
61560,1239
27437,1419
10575,1167
16154,1160
1127,1436
27388,959
47658,1305
38669,1297
18462,1154
57203,1204
44709,125
2491,1274
72025,1715
19591,2344
22952,1084
12713,1531
58870,1284
71002,1297
20107,1166
24811,1197
54341,1601
5646,1425
31147,1682
53750,204
72652,1275
36611,1218
69927,1218
42868,922
43362,1215
13732,1170
38155,1188
57199,1339
23730,882
62538,1174
13075,1358
66768,1230
20068,1297
4539,1166
63995,125
17819,1158
63099,1154
2637,1241
9769,125
65406,1349
63491,1635
70081,1166
17868,1242
58483,1202
12759,997
40539,765
23476,1139
64023,1503
15570,1124
61715,1297
61210,1175
26233,549
44802,1502
9825,1297
49674,486
4439,1090
23052,1324
20572,350
22550,1402
35420,1308
69630,1061
22033,1173
6949,1480
45796,434
37183,1074
29793,1222
70988,1148
45163,1242
64468,1253
67000,1207
15628,1236
53615,1203
67378,722
1544,1167
39149,1311
5781,1334
70904,1627
20343,125
35679,205
43810,1162
67697,1228
51562,517
63925,499
10429,1176
72989,1088
35005,1220
31869,1265
71970,1565
28342,497
8452,1584
39187,1562
271,1262
45536,1039
61601,580
46056,1159
48634,1697
11232,1059
47676,1541
68946,1349
43574,1234
63538,1482
61432,1208
30860,1195
20260,389
14767,1218
38706,1155
52404,1180
2705,1235
62279,1219
62369,1399
22756,1229
46508,1174
72090,1243
71067,1206
15669,721
25676,1121
18602,484
9763,1246
27180,1424
22562,1252
58112,1206
21017,1367
15137,572
30734,1265
10079,1185
32693,1245
9839,1475
52060,1297
38134,1326
73934,1297
55565,1164
58755,1152
61795,1183
12889,1198
23586,1236
68904,1225
30004,1626
42033,1056
68131,1195
69291,1250
69876,527
39239,1196
26097,1195
33019,525
7517,1148
17540,1400
49222,1967
58400,1176
67401,1297
34570,1212
69429,1570
72565,1172
8743,1424
27726,1239
25425,1159
42564,1191
37698,227
24247,1180
60720,1654
30459,1085
60077,1248
42007,125
65866,1539
12714,1161
16660,1240
52952,1297
50524,1194
49613,1694
70540,488
58408,1644
61094,1397
68796,1382
49193,752
66053,1298
50432,1619
52479,1260
52237,932
5552,1039
63238,1583
45375,1372
13320,1462
16905,1190
74193,1297
826,1153
39573,993
40884,1193
6436,1237
59993,1024
40574,1143
34597,1393
66941,1113
42085,1349
16851,125
11974,1081
60765,1471
48408,1115
71001,1200
53839,1427
443,1174
68047,1137
3201,989
5770,2301
51082,1301
988,1123
61908,1252
67605,1164
16757,1162
7508,1443
67827,1231
37017,1355
63372,1168
22238,593
11115,1607
7258,1001
34797,1208
65462,1095
30845,463
28724,1650
28723,1253
14080,730
52437,1207
31104,1285
20754,1248
28964,317
34560,1127
22036,1289
23603,1237
54910,1459
38605,1631
63154,499
946,1297
50412,1408
16071,1032
36861,1189
2076,1318
45081,1227
36084,1159
44853,913
33925,1261
22975,1225
21709,1390
46035,1314
74144,1186
8828,1308
13231,1444
11457,1596
20868,1153
73075,1215
47483,1164
52120,1543
16708,1178
71378,623
38085,1160
13711,1297
57492,1310
0,1267
19398,1163
12426,1323
73723,1224
43669,1178
26656,1239
11174,1297
70989,1176
68412,1174
37924,1166
56492,1423
45939,1060
49991,1511
37990,1356
1974,1200
24382,1282
49675,488
40772,926
18198,1238
16773,1237
120,1334
28792,1377
68922,125
19200,1257
65038,1125
70362,930
64558,1165
1582,1325
56097,1216
15621,1297
59035,1165
7990,581
63651,1262
12045,125
30774,1320
13198,1157
10877,1148
51400,1630
36904,1167
39384,1207
50939,1307
19323,1287
14107,1330
40783,1186
22816,1204
43169,1194
6101,1220
33861,1198
17539,1372
35628,1168
2990,1239
39807,1150
62073,1450
59967,1252
30296,1170
47794,1325
52569,1107
48872,1213
66386,1268
2730,1228
9183,1235
7196,1314
70959,1148
1185,1736
15279,1080
19126,125
71265,979
10672,1234
15732,125
27033,1190
53646,1278
65786,1189
40754,1283
17806,498
66940,1312
20190,1145
31644,1237
62373,1197
31829,1308
64551,1104
41672,1170
43402,1297
13595,802
4658,1223
67037,1324
36220,1174
37770,1274
35447,207
32483,1223
74097,857
57378,1725
94,1036
66309,1199
48084,1350
25846,1254
35557,974
50635,1159
6859,1548
72685,1167
63119,1345
26862,125
51375,925
6703,1297
21900,1884
17857,746
32442,537
11655,1155
3291,972
64395,1182
10055,1489
13178,1219
48242,906
25123,1237
56429,1297
72773,1297
7284,1307
57772,498
6412,1165
49746,1279
23852,438
870,1217
17221,481
54738,1155
23115,1235
49853,510
16798,1186
10457,1329
30627,1736
24228,1331
41600,1246
31609,980
63226,1187
57510,1285
70908,103
44594,125
26094,1332
71451,1057
24566,1216
53155,1157
10993,457
40868,1175
8488,1178
66039,1219
5134,503
65360,1239
27360,1056
9567,1191
46840,1225
30631,1269
69544,1218
7344,1234
70803,1252
16861,1107
19261,1231
38987,1203
43764,1202
5279,1200
68274,1369
63782,1222
22270,820
59314,1563
7952,1217
54906,1228
23019,1156
71120,427
47570,273
66698,1239
72804,1201
29542,1796
4849,1128
40133,1562
1315,1347
60614,1213
36635,1297
50896,1235
56264,1204
66473,1297
46302,1198
46708,1297
7961,724
74220,1280
8292,730
16013,1369
60218,1167
20314,1193
32510,1433
45605,1228
55857,1582
9818,125
6023,1187
2103,1297
15707,886
68884,433
5174,528
39598,1091
31728,1836
8912,1178
50976,1580
58559,1345
34434,1412
19012,125
4324,1354
30727,1303
22572,1351
10389,1076
67763,1297
2022,1187
62452,1474
58587,547
13788,1643
22361,1205
40187,1175
72905,1251
5595,484
61609,1402
50844,1172
24640,1356
71752,1109
22720,1056
15479,1090
6190,125
6410,1688
45150,1387
52802,522
57493,1429
21488,1499
55141,1958
26522,125
40110,1297
43980,1254
64211,1097
73532,1202
38462,481
73230,1144
17645,1164
684,1179
4028,1195
53149,1297
70243,1414
47085,1161
47596,1172
40580,1175
11610,1530
6027,1124
39546,967
27657,1183
42935,1033
50934,1204
41113,1617
4810,1435
23396,104
60545,1366
48350,1191
63101,1243
54900,1197
24114,1495
64777,1374
11614,1239
67210,1216
7503,1226
58391,1187
68774,1532
63958,1206
12646,904
16541,1193
29842,1223
34923,1568
15691,1212
37291,1176
69741,1381
62157,1600
30871,1214
42616,1191
27631,1378
4367,1343
68417,1227
42523,7
57820,1312
48154,1903
3672,1340
50566,1043
47329,1511
73107,206
61898,1352
25008,1297
43156,1246
50853,1069
66251,1297
32831,1565
40843,1187
456,1180
6899,1273
50759,533
4036,1475
1576,1528
21697,939
17833,1191
56715,1408
41375,1257
1113,1210
7661,264
56637,1183
55793,1180
59870,1046
295,1249
25122,1148
61661,1450
36137,1399
1294,1370
14918,1198
10291,1116
66349,1381
41886,1345
12246,1868
65865,1132
12788,1214
55675,1253
4269,1145
64350,483
65368,1134
43573,1921
10542,1159
66167,1495
61334,1213
55576,1062
25733,1151
29160,1549
33242,1467
56703,1244
58443,1206
44333,1185
72348,1347
42754,1244
18753,125
66820,1192
30353,1089
21108,1301
40974,1158
14170,543
22668,432
63799,1164
28747,862
50060,852
70369,1502
7188,125
39645,1256
54134,1788
38495,1092
1564,481
15135,1069
10641,491
71882,1114
24350,1278
42393,482
23358,1297
8960,1177
54638,1643
7011,1161
61184,1124
48379,1575
69843,1247
3834,1222
12301,486
65570,1299
15740,125
26886,1256
18611,1309
22139,1129
50126,1211
57229,498
57354,1187
63315,1224
44897,1351
20184,1208
58461,1214
16585,125
64828,1521
26469,1323
12067,1313
39956,1205
41697,1048
47633,125
33904,1221
16527,1373
4192,1255
25644,1534
29347,488
40538,1057
59564,1070
61173,125
54217,1851
28205,1188
12022,1250
28896,1405
1845,1086
32604,1141
1136,1297
2398,1290
1488,1210
22656,1007
31845,1312
70252,1254
35683,1143
4064,1049
56484,1263
42448,1303
51649,1297
59736,1197
995,1291
15720,1108
8710,1186
28171,1228
18181,1147
54335,886
62153,503
24586,1205
27151,1204
48654,1257
2029,1128
46007,1215
32925,1293
24751,1332
13749,1339
46199,2079
63465,1154
69194,1239
5988,1246
23461,1100
27292,482
8943,1300
48355,1237
38347,960
21350,1486
18768,1099
47303,1297
22032,1174
45228,1198
36156,1239
3877,1202
19157,1225
59124,484
16663,1192
13906,569
31334,1194
73289,1106
10644,758
23891,1282
17482,1670
38406,1266
34721,1239
50778,125
40209,1196
32855,1391
49797,1199
10183,1555
1719,1222
72198,1193
65980,1239
52694,1361
18697,711
21330,1331
37728,1211
17927,1297
68237,1183
65994,1239
17718,1233
13110,1355
15623,450
54149,1210
55697,1046
58148,521
16275,1348
7225,125
51971,1342
14679,125
73912,1119
68310,1140
52372,1293
50718,1309
45694,1688
61235,1196
53932,1158
1708,1386
52239,1235
62687,100
3558,1298
117,1140
10180,1082
25890,1362
71084,1279
57384,1612
464,1185
64270,1233
28877,1180
67464,1566
34420,1529
45772,1297
67066,1198
25524,1252
3687,1539
56130,1235
60517,1074
64066,1349
71399,1159
72756,1297
43761,1078
11602,1050
15738,1228
66096,1580
54215,1239
51393,510
65072,1259
63114,1375
24158,1176
4490,1478
19761,541
71681,2078
37340,1147
16784,1153
33651,1173
40747,1312
67335,1191
24810,441
58557,1407
25461,1115
32048,1275
979,1186
56838,1244
9773,1190
62825,1208
56077,1239
36554,1225
45508,1167
31133,1775
15824,1577
6933,1079
34519,1277
64863,935
61796,1519
38839,1333
34303,1235
37590,1591
39550,886
55281,1297
13372,1255
55032,1154
65593,1331
41403,125
8830,486
10293,2354
16834,125
44926,1373
7306,992
19460,1174
29607,1228
65906,1163
1108,1225
36841,1200
16324,1180
47264,1981
30564,1212
42891,1127
73721,1222
69449,1289
33266,1198
10661,1162
9446,449
69738,1116
54859,1129
64495,1297
3280,1157
6324,1621
67313,1538
17104,1164
57987,948
24565,1178
70873,1544
40905,1202
57817,1243
69425,1464
16386,1196
25484,1135
32279,1179
23606,1871
61640,1210
13250,1077
70304,1195
54409,125
22776,1235
31321,1273
27221,1214
24429,1151
53583,904
55966,1089
26162,1207
68189,500
17551,1213
8926,1172
14023,1244
4880,1134
8169,1168
19862,352
32877,1242
37798,1464
16426,1233
64410,1197
54686,1649
72212,1229
32403,1302
72806,1344
61196,506
9914,1280
36670,1342
67341,1839
69850,125
13551,1323
28702,1291
55887,1229
7768,967
24349,125
67186,1149
21408,1586
29721,1235
17161,1297
32386,1297
35665,1156
69973,125
13449,1232
12249,1640
74214,1164
67446,1221
35266,1798
53788,1702
60014,385
11475,940
1036,1355
59055,1651
30598,125
44151,903
7358,1605
69315,559
46628,1081
46373,1185
44299,1108
57682,1318
810,1554
9782,1211
57418,1180
16231,991
49348,1330
58293,1253
49620,1094
34086,1199
54649,1213
24183,1240
37638,1207
59192,1222
49367,1445
36316,1421
40217,912
43543,1065
24933,1165
7313,1007
34701,1457
33821,125
24964,1239
12282,1239
52828,1157
56265,1860
56232,1405
250,1092
56583,1048
31382,125
1535,1299
14476,1272
55257,1242
7698,125
18795,521
61142,506
13489,1196
38748,1977
54921,1122
54786,1353
25965,1471
52370,485
33494,513
7199,1115
5505,1387
23148,486
4289,1289
17432,1239
64722,826
57220,1218
50252,1477
40690,125
33370,1146
10124,1266
54376,1124
1579,1186
66623,1188
57394,1377
45659,1143
11275,530
33173,1174
73463,1228
70794,935
10987,1370
13424,1177
5726,1297
42737,450
34014,1209
12891,1074
47500,847
13452,1210
41747,1359
2643,1282
7130,1142
61358,1189
47235,1155
4476,1185
20633,1337
8788,1552
7603,1233
24911,491
73370,1310
26493,1057
12222,1131
57235,637
53464,1224
46722,2341
47912,1376
58321,1179
74055,1199
68747,1187
52362,1149
73561,1168
7579,1431
67663,1631
42390,1084
53871,1609
47363,974
17535,1212
3004,1175
71616,304
61412,1099
55969,125
65492,1598
15181,1177
8729,1328
49264,125
14649,1639
67583,1091
73379,497
25895,832
73447,1293
10035,767
15017,1321
13559,1146
33070,125
66026,1073
69490,1158
7660,1446
36229,1201
6179,1359
39699,1306
68602,845
11582,1072
17683,1415
15067,1503
22995,1297
25456,1213
62141,1224
42686,1618
1788,1327
34521,1216
13292,1297
61438,1784
26586,1187
4804,1101
43855,1584
13652,1186
27356,1700
45043,1113
16317,1297
52663,1566
25742,1003
70828,1134
48909,1242
72103,1200
43967,104
69470,1297
69551,1336
62972,1297
74045,1198
48918,1308
20575,1285
19627,1180
73858,1191
4457,1136
73441,1323
44025,1143
57146,1362
47292,1426
54035,1530
28551,1182
61879,1173
59019,1223
32077,1216
13967,1210
6612,1238
52403,487
59928,1256
26984,1210
2803,1354
32661,1417
58003,1721
16327,1269
52599,1242
58039,1174
33531,1096
5384,1145
50195,1372
1214,1088
22907,1148
74057,125
25155,1285
29330,1192
20524,1021
56813,1329
64709,1317
2019,1170
35772,1173
40560,1239
36509,1192
68338,1231
59444,1218
29184,1344
57723,1297
18503,1177
64960,367
70230,679
72041,488
8611,1221
58422,1277
33213,1108
63561,1086
15806,1217
59157,1232
50919,1299
25601,1218
44336,1169
17138,1169
18552,1506
26904,1297
40183,1216
62550,858
17754,943
44008,1297
47824,1372
12405,1132
63845,1169
10704,1297
49206,1199
5790,1195
52213,90
66715,1273
27583,1467
29648,1222
6921,1274
48441,1716
65841,1484
53786,1344
46184,2510
15979,1080
67391,1571
23908,1154
57227,1156
12601,1239
6952,1318
60539,1147
69478,1209
41439,291
51431,1208
16094,1201
31298,1365
65952,150
14535,1587
59360,1177
46148,1167
63102,1222
23243,1098
58990,1395
43590,1181
60702,1224
631,1280
28593,1191
5583,1247
4590,1177
16184,1175
23490,1243
26810,1382
7217,1218
16159,1617
4725,1340
31439,1300
40367,125
73574,1010
21290,500
65039,1213
19043,735
38402,525
18803,768
69295,1297
2,940
68546,1174
37460,1213
20994,493
17752,125
5625,1141
65115,1222
124,1154
10102,460
10637,439
59407,1155
39109,1334
2521,1239
14644,1515
11016,1297
48854,1202
21475,536
43353,125
60955,125
37186,1266
26765,1186
22433,1218
53880,1297
50721,1235
37218,1214
70615,1002
4835,125
38804,832
62147,1126
55180,1314
28843,1282
42392,1351
39735,1210
48011,1250
46568,1167
62505,517
31906,1547
6869,1100
45587,1306
62883,1312
9633,1062
58066,1149
71035,1038
30259,1239
48219,125
55116,1138
49502,1405
51017,1256
17449,1396
70869,1624
2596,1266
13572,1231
27928,1214
68464,845
54438,1297
49644,1297
52653,125
43993,881
7019,1139
28768,1181
20049,1127
1524,1294
68276,1240
61004,1245
64923,1090
49703,1182
19006,1604
73823,1297
23475,1297
19552,1245
2699,1310
46070,914
